"","ID","Location","site_num","Tapping","Tree_num","C_pos.","Device","nm","refl","Tree_ID","r800","NDVI","SR","MCARI","G","TCARI","SPRI","PRI","SIPI","ARI1","ARI2","CRI1","CRI2"
"1","AW-1-I-03-L-D2","AW-1",1,"I",3,"L","D2",793,0.369257622783168,"AW-1-I-03-L",0.369257622783168,0.52256428881955,3.17979481340417,0.126948291800767,1.51336694142625,0.214413446635463,0.560674434046775,-0.0210662256647645,0.58259926086832,0.776871245315557,0.286865629253822,2.39950171345657,3.17637295877213
"2","AW-1-I-03-M-D2","AW-1",1,"I",3,"M","D2",793,0.405699039386272,"AW-1-I-03-M",0.405699039386272,0.613101640624982,4.13199683129303,0.167119414634925,1.91161140656183,0.265140797788386,0.750081964403905,0.0168528076871984,0.613861820775065,-0.0343727826540876,-0.0139450049037965,2.64150888971151,2.60713610705742
"3","AW-1-I-03-T-D2","AW-1",1,"I",3,"T","D2",793,0.403703459580597,"AW-1-I-03-T",0.403703459580597,0.630735909927037,4.38706809869197,0.166588661778185,2.03018929066139,0.26309718641694,0.73736879575406,0.0117861037430331,0.622740645614699,-0.199058426403435,-0.0803605753977364,2.87623257327049,2.67717414686706
"4","AW-1-I-06-L-D2","AW-1",1,"I",6,"L","D2",793,0.417271167340688,"AW-1-I-06-L",0.417271167340688,0.549679893992544,3.43939025784451,0.183518213693501,1.83923345096522,0.295985431873084,0.668618228874481,-0.00096555280669901,0.564680447473338,0.15916061427759,0.0664131353142708,2.04549524126198,2.20465585553957
"5","AW-1-I-06-M-D2","AW-1",1,"I",6,"M","D2",793,0.351896376248259,"AW-1-I-06-M",0.351896376248259,0.694526701226295,5.50009197586184,0.143208734997449,2.0422126879651,0.20666207495797,0.881874757724687,0.022560584235808,0.687510457060692,0.00951520053422961,0.0033483645872709,4.65713109022095,4.66664629075518
"6","AW-1-I-06-T-D2","AW-1",1,"I",6,"T","D2",793,0.388861865611283,"AW-1-I-06-T",0.388861865611283,0.549203481521553,3.43768064421033,0.158890651417247,1.78312572508421,0.263670434181195,0.597095310883951,-0.000944946184298253,0.567142847171287,0.120140283642125,0.0467179748321454,2.054037720579,2.17417800422113
"7","AW-1-I-09-L-D2","AW-1",1,"I",9,"L","D2",793,0.395446241437432,"AW-1-I-09-L",0.395446241437432,0.638633032140078,4.53784192011206,0.177062793847296,2.0586380393029,0.266784606843758,0.817397822830157,0.0141727621911889,0.630948758676302,-0.103388013178661,-0.040884401221185,3.12244388944844,3.01905587626978
"8","AW-1-I-09-M-D2","AW-1",1,"I",9,"M","D2",793,0.393974649071743,"AW-1-I-09-M",0.393974649071743,0.662308062953783,4.94413228960382,0.200092328771469,2.22361719553672,0.28391008733511,0.863332751388578,0.0175492327859989,0.638278555477406,-0.225886319733052,-0.0889934835469365,3.46871944667486,3.24283312694181
"9","AW-1-I-09-T-D2","AW-1",1,"I",9,"T","D2",793,0.436128788969746,"AW-1-I-09-T",0.436128788969746,0.558945102068806,3.5011304323537,0.16095039858677,1.77260114865531,0.275832475396525,0.766833375047672,0.010320716597959,0.567692472236789,0.0472489590797958,0.0206066313035524,1.95678303133076,2.00403199041055
"10","AW-1-I-12-L-D2","AW-1",1,"I",12,"L","D2",793,0.404881497190907,"AW-1-I-12-L",0.404881497190907,0.598220390429703,3.97966569666476,0.158365288078996,1.85709393685374,0.256646499051138,0.692038903438997,0.00447920893030466,0.608738251831748,0.0403798411550715,0.0163490505431964,2.53978254542277,2.58016238657784
"11","AW-1-I-12-M-D2","AW-1",1,"I",12,"M","D2",793,0.38539877584063,"AW-1-I-12-M",0.38539877584063,0.709603272822866,5.86468112472934,0.143913271604,2.05253449170125,0.211746826267402,0.866004342580108,0.0259927821475026,0.693340896487618,-0.151747642503871,-0.0584833556576934,4.17665945621973,4.02491181371586
"12","AW-1-I-12-T-D2","AW-1",1,"I",12,"T","D2",793,0.407341339439011,"AW-1-I-12-T",0.407341339439011,0.585964884487058,3.8072416378719,0.175441677949545,1.91219487049543,0.279591260260323,0.632568225560958,0.00998134871804793,0.593974023022245,0.0405203876746665,0.0165056289899866,2.13235641780594,2.1728768054806
"13","AW-1-I-15-L-D2","AW-1",1,"I",15,"L","D2",793,0.448160276992021,"AW-1-I-15-L",0.448160276992021,0.624158488571285,4.34806039078034,0.14926165677485,1.83921601697013,0.250145053389213,0.766207386926317,0.0112332622565657,0.626159973126322,-0.0778682917010967,-0.034897475177659,2.66838770504414,2.59051941334304
"14","AW-1-I-15-M-D2","AW-1",1,"I",15,"M","D2",793,0.441427054576343,"AW-1-I-15-M",0.441427054576343,0.656031466765521,4.77702503180942,0.147705021467236,1.9058427392042,0.240327721267796,0.819130201374216,0.0165542695511645,0.652090643794694,-0.0970093006691046,-0.0428225298608737,2.99153087937925,2.89452157871015
"15","AW-1-I-15-T-D2","AW-1",1,"I",15,"T","D2",793,0.407717670057288,"AW-1-I-15-T",0.407717670057288,0.65173649883049,4.69809888738554,0.176669472204343,2.0203185516858,0.265048154600676,0.828997498800409,0.0152536377190812,0.640991953661793,-0.06485419460091,-0.026442201116125,3.23708460358941,3.1722304089885
"16","AW-1-I-18-L-D2","AW-1",1,"I",18,"L","D2",793,0.365875538801524,"AW-1-I-18-L",0.365875538801524,0.644062900774299,4.59695621836565,0.134838796395229,1.92705658332539,0.214881602936264,0.848887261005216,0.0159098195193208,0.638273252898751,-0.080375426831119,-0.0294074025982381,3.44919742557394,3.36882199874282
"17","AW-1-I-18-M-D2","AW-1",1,"I",18,"M","D2",793,0.410213427274931,"AW-1-I-18-M",0.410213427274931,0.637708912145203,4.50782501801205,0.166797395343579,2.01651112772237,0.261244535014876,0.813143850390688,0.0164570704359449,0.620940237398184,-0.154620238161164,-0.0634272978221572,2.74051523339156,2.5858949952304
"18","AW-1-I-18-T-D2","AW-1",1,"I",18,"T","D2",793,0.422589715281263,"AW-1-I-18-T",0.422589715281263,0.559623543919715,3.52393348561017,0.162686874180406,1.80742501139284,0.274371941988518,0.683688068261897,0.00865938448381471,0.572122918307915,0.0612045738949982,0.0258644234561983,1.93174979748906,1.99295437138406
"19","AW-1-I-21-L-D2","AW-1",1,"I",21,"L","D2",793,0.420927834791344,"AW-1-I-21-L",0.420927834791344,0.647320431845079,4.65289706201857,0.157109685560863,1.96635103562709,0.250301507372769,0.883010048779421,0.0193393972366564,0.63149229291996,-0.154894901391404,-0.0651995754629024,2.88005866982464,2.72516376843324
"20","AW-1-I-21-M-D2","AW-1",1,"I",21,"M","D2",793,0.420575688648928,"AW-1-I-21-M",0.420575688648928,0.547864506740528,3.40010138697344,0.153347179149009,1.7074332661704,0.264729680260135,0.645610824046347,0.00415429828541548,0.562908102251742,0.0971009247454884,0.0408382882932815,1.84423129554801,1.9413322202935
"21","AW-1-I-21-T-D2","AW-1",1,"I",21,"T","D2",793,0.403929625901119,"AW-1-I-21-T",0.403929625901119,0.636279128245946,4.47973346928001,0.164596727508942,1.9096998531294,0.252309721966828,0.698586382449293,0.00878653178174368,0.63390538725096,0.0926401755151431,0.0374201114392458,2.85482236205344,2.94746253756858
"22","AW-1-I-24-L-D2","AW-1",1,"I",24,"L","D2",793,0.441211286318923,"AW-1-I-24-L",0.441211286318923,0.607048382116147,4.0373916001878,0.162579080091733,1.77864022829666,0.263871340595901,0.79734490399942,0.00375355718329603,0.607314467385885,0.166649325933574,0.0735275634593336,2.28854440064935,2.45519372658292
"23","AW-1-I-24-M-D2","AW-1",1,"I",24,"M","D2",793,0.387484934078801,"AW-1-I-24-M",0.387484934078801,0.690709259438885,5.39599411571414,0.158396795534847,2.00049316655012,0.228507653051138,0.869749990123614,0.0271440198120756,0.679065865285802,0.0743862662964228,0.0288235574922375,3.93435242210444,4.00873868840086
"24","AW-1-I-24-T-D2","AW-1",1,"I",24,"T","D2",793,0.420997560014204,"AW-1-I-24-T",0.420997560014204,0.664905565115679,4.96424718678851,0.143947606496507,1.87798756806616,0.22777281280904,0.845530236606458,0.0181428186539192,0.660263576159419,0.00288214412886667,0.00121337564586213,3.21128852944936,3.21417067357823
"25","AW-1-I-27-L-D2","AW-1",1,"I",27,"L","D2",793,0.430766579723472,"AW-1-I-27-L",0.430766579723472,0.65548199826292,4.76006797421871,0.134336129680757,1.8732881780391,0.223785199741269,0.892619345649793,0.0165678981538815,0.649740252720486,-0.107515792030497,-0.0463142099992371,3.12283146429587,3.01531567226538
"26","AW-1-I-27-M-D2","AW-1",1,"I",27,"M","D2",793,0.413966402977996,"AW-1-I-27-M",0.413966402977996,0.585741128265215,3.79494131349733,0.152793880825405,1.76631699943258,0.25167551274778,0.671996580420952,0.00546509275907346,0.604329579468517,0.212237518409276,0.087859202072864,2.26150787122511,2.47374538963439
"27","AW-1-I-27-T-D2","AW-1",1,"I",27,"T","D2",793,0.427366805816503,"AW-1-I-27-T",0.427366805816503,0.664535533195754,4.95943037289135,0.19883735622024,2.22257398802103,0.291380794854014,0.845786893323903,0.0138366844606166,0.65391681475968,-0.248398436204514,-0.106157246250538,3.29423989499481,3.0458414587903
"28","AW-1-I-30-L-D2","AW-1",1,"I",30,"L","D2",793,0.426506245322616,"AW-1-I-30-L",0.426506245322616,0.670742254909633,5.06367587796537,0.163446041520248,2.00132072392776,0.250275395706855,0.839636004000989,0.0155844466865926,0.657774898016668,-0.119080166517602,-0.0507884347138142,3.32575426457143,3.20667409805382
"29","AW-1-I-30-M-D2","AW-1",1,"I",30,"M","D2",793,0.444359195871015,"AW-1-I-30-M",0.444359195871015,0.665526177894438,4.91107627633186,0.217485146485557,2.16773260851764,0.311955124356935,0.833898875523006,0.0142195855767783,0.644552261304474,-0.164258489363552,-0.0729897702485755,3.09166012440943,2.92740163504588
"30","AW-1-I-30-T-D2","AW-1",1,"I",30,"T","D2",793,0.419809138086072,"AW-1-I-30-T",0.419809138086072,0.649665013341196,4.71086433325473,0.191482813472474,2.13008991054883,0.285058857481625,0.841027972159204,0.0180497732722294,0.640114057571004,-0.165568484287435,-0.0695071626829256,3.06964934790692,2.90408086361948
"31","AW-1-O-1-L-D2","AW-1",1,"O",1,"L","D2",793,0.496147823920857,"AW-1-O-1-L",0.496147823920857,0.609056819464089,4.08243816384228,0.18869954322768,1.97683203897969,0.314132486267059,1.00514863247453,0.0171391035670231,0.572867502465242,-0.194048641449856,-0.0962768111901448,1.58060985711872,1.38656121566886
"32","AW-1-O-1-M-D2","AW-1",1,"O",1,"M","D2",793,0.481695827335921,"AW-1-O-1-M",0.481695827335921,0.514840914190608,3.11962209994803,0.177681309669025,1.57771528592294,0.30088379011771,0.743034794828484,-0.0113384308125026,0.532380389959989,0.421800328195082,0.203179458060493,1.40076381436574,1.82256414256082
"33","AW-1-O-1-T-D2","AW-1",1,"O",1,"T","D2",793,0.492443104509296,"AW-1-O-1-T",0.492443104509296,0.565390344662275,3.62168137461353,0.197581743749503,1.90875979331929,0.334255966526932,0.856257361600396,0.00625084660764003,0.545325632713799,-0.14323564045492,-0.0705354034619979,1.56038006619279,1.41714442573787
"34","AW-1-O-2-L-D2","AW-1",1,"O",2,"L","D2",793,0.467859248339661,"AW-1-O-2-L",0.467859248339661,0.57152781333445,3.6286342925919,0.258046466654184,2.04824062646587,0.384943163779444,0.854590838166198,0.00804433589672184,0.555145537472672,0.0385015170778398,0.0180132908399747,1.88094681219979,1.91944832927763
"35","AW-1-O-2-M-D2","AW-1",1,"O",2,"M","D2",793,0.52206176871133,"AW-1-O-2-M",0.52206176871133,0.512630897027617,3.10576338824806,0.201749562299404,1.68377540598273,0.34969594460339,0.819492828008176,-0.00243183473049838,0.515302908375351,0.112777054940913,0.0588765887725077,1.28683871824041,1.39961577318133
"36","AW-1-O-2-T-D2","AW-1",1,"O",2,"T","D2",793,0.504024461406891,"AW-1-O-2-T",0.504024461406891,0.580672236423916,3.74360151915333,0.213723563819487,1.95279234662296,0.351593332789107,0.999413879774457,0.0153412501805104,0.546456081434163,-0.135362791498337,-0.0682261580794827,1.47638449523734,1.341021703739
"37","AW-1-O-3-L-D2","AW-1",1,"O",3,"L","D2",793,0.496163717759619,"AW-1-O-3-L",0.496163717759619,0.573496449476078,3.71170309193828,0.249965125223423,2.00740791498698,0.387388116831501,0.949981963135618,0.0138779169551353,0.546353206651751,-0.0752285431747874,-0.0373256736632425,1.67053286897414,1.59530432579936
"38","AW-1-O-3-M-D2","AW-1",1,"O",3,"M","D2",793,0.495208145636821,"AW-1-O-3-M",0.495208145636821,0.581609433558655,3.78088065102911,0.210441855608525,1.89911166149466,0.341115137882591,0.878757308535459,0.0128985211749208,0.563593246321298,-0.0511599316253788,-0.0253348148711104,1.76196221949092,1.71080228786555
"39","AW-1-O-3-T-D2","AW-1",1,"O",3,"T","D2",793,0.540058938665697,"AW-1-O-3-T",0.540058938665697,0.47231621774781,2.77920442620439,0.193254313032705,1.64702620023383,0.35981749332724,0.79094281809671,-0.00626221231599252,0.478481176214569,-0.0181418998568934,-0.00979769518209321,1.09565625182706,1.07751435197016
"40","AW-1-O-4-L-D2","AW-1",1,"O",4,"L","D2",793,0.45330854705231,"AW-1-O-4-L",0.45330854705231,0.520283821681801,3.13300120217943,0.282932580954071,1.97920633558842,0.416491551935589,0.793391919986419,-0.0137549189198488,0.517717372294415,0.17506136479466,0.0793568129200618,1.60779080675167,1.78285217154633
"41","AW-1-O-4-M-D2","AW-1",1,"O",4,"M","D2",793,0.489494950678067,"AW-1-O-4-M",0.489494950678067,0.606045523514401,4.02940185501911,0.287110768341979,2.18165197667797,0.412956045887181,0.952688359747397,0.0238286259367519,0.57536671849646,-0.102198481512469,-0.0500256406673196,1.89803226029397,1.7958337787815
"42","AW-1-O-4-T-D2","AW-1",1,"O",4,"T","D2",793,0.530531675736212,"AW-1-O-4-T",0.530531675736212,0.524409196958801,3.18322407957979,0.209356896433412,1.80089034680143,0.367651764623175,0.852153796292815,0.00433530563610918,0.509379947474115,-0.0782461350450796,-0.041512053145348,1.18382853160766,1.10558239656258
"43","AW-1-T-03-L-D2","AW-1",1,"T",3,"L","D2",793,0.421464896631224,"AW-1-T-03-L",0.421464896631224,0.687080604777664,5.41644025382661,0.130698360000415,1.87766958555328,0.208106536402091,0.97595983380544,0.0221163245760162,0.675622703725167,-0.0351523477361857,-0.0148154806049763,3.68492957574435,3.64977722800816
"44","AW-1-T-03-M-D2","AW-1",1,"T",3,"M","D2",793,0.421013133208256,"AW-1-T-03-M",0.421013133208256,0.664437056920226,4.97824450756079,0.155746863099219,1.94671051554342,0.240976821534801,0.916099122083668,0.0266216408634715,0.651008433837609,-0.0434909711272784,-0.0183102700205653,3.30418573876132,3.26069476763404
"45","AW-1-T-03-T-D2","AW-1",1,"T",3,"T","D2",793,0.47104937335759,"AW-1-T-03-T",0.47104937335759,0.616051307161598,4.24633435217438,0.181323775451117,1.81738135002582,0.28652056643621,0.757906201923804,0.00843115654008736,0.616623092095428,0.12960990739188,0.0610526656578804,2.4634464210815,2.59305632847338
"46","AW-1-T-06-L-D2","AW-1",1,"T",6,"L","D2",793,0.430057918170431,"AW-1-T-06-L",0.430057918170431,0.683072485150711,5.26349310591581,0.144668072432309,1.98623712403753,0.231466122474665,0.997296612364712,0.0245376799365377,0.659997445771807,-0.296179917383394,-0.127374518673793,3.33003765283268,3.03385773544929
"47","AW-1-T-06-M-D2","AW-1",1,"T",6,"M","D2",793,0.366409152189705,"AW-1-T-06-M",0.366409152189705,0.692945018835671,5.50322012937059,0.160621140256836,2.21834697516706,0.228491701666502,0.873046381476543,0.0254207337722884,0.682897458357068,-0.135299740510622,-0.0495750632119839,4.29959165877511,4.16429191826449
"48","AW-1-T-06-T-D2","AW-1",1,"T",6,"T","D2",793,0.387132351742368,"AW-1-T-06-T",0.387132351742368,0.719071415098947,6.08002444031145,0.162134976676879,2.29373105516363,0.229922188183212,0.893888612159465,0.022604049336374,0.705992200977231,-0.334436675982308,-0.129471256881931,4.81470611536535,4.48026943938304
"49","AW-1-T-09-L-D2","AW-1",1,"T",9,"L","D2",793,0.427127693403446,"AW-1-T-09-L",0.427127693403446,0.594194926468001,3.90376122833084,0.156694292786091,1.80897599183966,0.259990289363036,0.720249079944275,0.00917329404699632,0.596552622857253,0.0631944709012737,0.0269921085919122,2.12882343267791,2.19201790357918
"50","AW-1-T-09-M-D2","AW-1",1,"T",9,"M","D2",793,0.383794028633397,"AW-1-T-09-M",0.383794028633397,0.623655093899085,4.30796568423686,0.155298665024332,1.9178173262211,0.24392279463931,0.760860182988052,0.00186534314027669,0.620171218369126,-0.0105891930994284,-0.0040640690796066,2.97392917611171,2.96333998301228
"51","AW-1-T-09-T-D2","AW-1",1,"T",9,"T","D2",793,0.428414121405251,"AW-1-T-09-T",0.428414121405251,0.627321406186451,4.3788202740462,0.160898642989537,1.91844315188137,0.257171113056695,0.725721636168421,0.0111264174350899,0.628550102932983,0.00295010439633536,0.00126386638300978,2.67692367123344,2.67987377562977
"52","AW-1-T-12-L-D2","AW-1",1,"T",12,"L","D2",793,0.420382208021269,"AW-1-T-12-L",0.420382208021269,0.639255269820931,4.57210097919923,0.172269304081212,2.01905106027866,0.262405177122751,0.782417046145549,0.00439463795229941,0.641627481466788,0.0661258958362012,0.0277981500990067,3.09899264133201,3.16511853716821
"53","AW-1-T-12-M-D2","AW-1",1,"T",12,"M","D2",793,0.415722875693785,"AW-1-T-12-M",0.415722875693785,0.576790310301409,3.69896285604789,0.152623185529078,1.78476867011767,0.257671270731777,0.623745151317876,-6.98352721988642e-05,0.597868168249185,0.0513169786781171,0.0213336419479835,2.16648227717433,2.21779925585245
"54","AW-1-T-12-T-D2","AW-1",1,"T",12,"T","D2",793,0.427020418118755,"AW-1-T-12-T",0.427020418118755,0.639358487118573,4.54844633281951,0.206858193356903,2.20034356631767,0.306681209775046,0.799743599135174,0.00473597668063843,0.630227109758258,-0.19577643882489,-0.0836005367648053,2.99097318829602,2.79519674947113
"55","AW-1-T-15-L-D2","AW-1",1,"T",15,"L","D2",793,0.409763386921961,"AW-1-T-15-L",0.409763386921961,0.63717872698358,4.52584554548584,0.143557367593021,1.88159840478099,0.232826520407643,0.799513603993934,0.0135786986875947,0.640297055537011,-0.0321430700352066,-0.013171053243696,3.17235582579624,3.14021275576103
"56","AW-1-T-15-M-D2","AW-1",1,"T",15,"M","D2",793,0.386739568661454,"AW-1-T-15-M",0.386739568661454,0.668642472551091,5.02410091479063,0.144832707030877,1.95243452930723,0.223252525910237,0.895999291824213,0.0223916730620337,0.655534298425553,-0.0883395863490488,-0.0341644135203624,3.77911257070349,3.69077298435444
"57","AW-1-T-15-T-D2","AW-1",1,"T",15,"T","D2",793,0.397912556773001,"AW-1-T-15-T",0.397912556773001,0.666697046908052,4.98117801214958,0.145189720699104,2.00083420344733,0.226305440367846,0.854392718111803,0.0201199913140237,0.655884348088179,-0.0841658400151024,-0.0334906445933568,3.47876064855758,3.39459480854248
"58","AW-1-T-18-L-D2","AW-1",1,"T",18,"L","D2",793,0.392553608042458,"AW-1-T-18-L",0.392553608042458,0.560997295090838,3.52373688401947,0.120972692410388,1.59942042758147,0.21225406090516,0.678825907895548,-0.00993782305677903,0.59342270123504,0.373462352535119,0.146603993955685,2.31295218409425,2.68641453662937
"59","AW-1-T-18-M-D2","AW-1",1,"T",18,"M","D2",793,0.425890939313338,"AW-1-T-18-M",0.425890939313338,0.53885538517383,3.32069618039239,0.173608338947035,1.78289119295498,0.292472086893074,0.714508829495893,-0.00143777577393417,0.55007721433764,0.0731742221803637,0.031164238217918,1.81984148212919,1.89301570430956
"60","AW-1-T-18-T-D2","AW-1",1,"T",18,"T","D2",793,0.408985610607087,"AW-1-T-18-T",0.408985610607087,0.484852238155309,2.88389906809831,0.164622775621355,1.68794708591962,0.28766426097648,0.574182927213488,-0.00362989949651201,0.510012740364874,0.150038423723228,0.0613635563409691,1.48107941370867,1.6311178374319
"61","AW-1-T-21-L-D2","AW-1",1,"T",21,"L","D2",793,0.404206468912351,"AW-1-T-21-L",0.404206468912351,0.657955586083283,4.82737276946736,0.127749775165767,1.85709999080044,0.210706434216005,0.905502396325025,0.0237099710643353,0.649466781096215,-0.0964431912944761,-0.0389829618037786,3.27597016838721,3.17952697709274
"62","AW-1-T-21-M-D2","AW-1",1,"T",21,"M","D2",793,0.375259515570934,"AW-1-T-21-M",0.375259515570934,0.609344028255347,4.10033812930497,0.140105041676316,1.84535762144902,0.227131137651815,0.780022472636033,0.0111748618402275,0.610226319362605,0.103323152489472,0.0387729961504611,2.88860237605336,2.99192552854283
"63","AW-1-T-21-T-D2","AW-1",1,"T",21,"T","D2",793,0.37157090057476,"AW-1-T-21-T",0.37157090057476,0.705276657047567,5.77209980008831,0.154613826693411,2.15190977201964,0.221289050659286,0.87515129677882,0.0197399029920752,0.689575508943495,-0.19932906589486,-0.0740648805252788,4.78301452639648,4.58368546050162
"64","AW-1-T-24-L-D2","AW-1",1,"T",24,"L","D2",793,0.384195050519657,"AW-1-T-24-L",0.384195050519657,0.638366042924712,4.53165661493882,0.149574105035361,1.89671182953004,0.231726467654657,0.772697002581967,0.0148656568796752,0.639744385060733,0.10607064652731,0.0407518174012125,3.2823412085773,3.38841185510461
"65","AW-1-T-24-M-D2","AW-1",1,"T",24,"M","D2",793,0.386991118713957,"AW-1-T-24-M",0.386991118713957,0.664759474377266,4.94173118143345,0.1798067824626,2.2048243918445,0.262620525936406,0.819680248210738,0.0162505546686063,0.651066172204128,-0.219900446916463,-0.0850995199579011,3.6013495091663,3.38144906224984
"66","AW-1-T-24-T-D2","AW-1",1,"T",24,"T","D2",793,0.410396716826265,"AW-1-T-24-T",0.410396716826265,0.585977031648242,3.8197137500448,0.16197647796288,1.85813318086555,0.265849300943054,0.710859349684062,0.00297225209154474,0.592569460022998,0.0116742409431208,0.00479107015449552,2.40218717426399,2.41386141520711
"67","AW-1-T-27-L-D2","AW-1",1,"T",27,"L","D2",793,0.424814505831276,"AW-1-T-27-L",0.424814505831276,0.609236519923402,4.14150088231962,0.168817701817588,1.92101662489965,0.27044362217526,0.782831314119528,0.0128375406261795,0.615124229546331,-0.022736377350375,-0.00965874290849299,2.70739900686046,2.68466262951008
"68","AW-1-T-27-M-D2","AW-1",1,"T",27,"M","D2",793,0.398383541513593,"AW-1-T-27-M",0.398383541513593,0.627561567702182,4.35040653264904,0.19413489202765,2.11435575931588,0.288417305371678,0.760911053457412,0.0146695490644335,0.620435208442715,-0.0979238075165245,-0.0390112332369284,2.82819015491855,2.73026634740203
"69","AW-1-T-27-T-D2","AW-1",1,"T",27,"T","D2",793,0.404696514457404,"AW-1-T-27-T",0.404696514457404,0.569357948453947,3.61295230277936,0.181418630041497,1.92714206886444,0.294238671239779,0.751988430524077,0.0145653764494551,0.556689866182967,-0.0884775477328175,-0.0358065551752098,1.90573793265803,1.81726038492521
"70","AW-1-T-30-L-D2","AW-1",1,"T",30,"L","D2",793,0.376001002755657,"AW-1-T-30-L",0.376001002755657,0.553563823765758,3.46851435242793,0.129417058803969,1.6712454299972,0.221932610359934,0.620900093575753,-0.00593800221199422,0.583039033455627,0.316623075190415,0.119050593767176,2.26455931619859,2.58118239138901
"71","AW-1-T-30-M-D2","AW-1",1,"T",30,"M","D2",793,0.374290979287809,"AW-1-T-30-M",0.374290979287809,0.573982347434675,3.66926300894648,0.137904898614975,1.73820604327319,0.229522198301429,0.622326474649377,-0.00608092463555431,0.605700342954241,0.235435721232163,0.0881214666593178,2.57188801645652,2.80732373768868
"72","AW-1-T-30-T-D2","AW-1",1,"T",30,"T","D2",793,0.386678231115193,"AW-1-T-30-T",0.386678231115193,0.599653794343788,3.98694631553353,0.156885818532047,1.88892888281252,0.25126568548795,0.704833895695172,0.0104677319427202,0.609939493287522,0.0379655854320244,0.014680465418108,2.7029106149188,2.74087620035082
