"","ID","Location","site_num","Tapping","Tree_num","C_pos.","Device","nm","refl","Tree_ID","r800","NDVI","SR","MCARI","G","TCARI","SPRI","PRI","SIPI","ARI1","ARI2","CRI1","CRI2"
"145","LLT-1-I-03-L-D2","LLT-1",1,"I",3,"L","D2",793,0.402472390696459,"LLT-1-I-03-L",0.402472390696459,0.623795335426696,4.30728777577719,0.153856223090542,1.84602080771286,0.243129419480592,0.856934768052248,0.0183769666768332,0.62355556232621,0.126404644104454,0.0508743793078547,2.98162501115737,3.10802965526182
"146","LLT-1-I-03-M-D2","LLT-1",1,"I",3,"M","D2",793,0.441677783946372,"LLT-1-I-03-M",0.441677783946372,0.611965624016671,4.17734419274338,0.228588043966937,2.12603856352501,0.338701168367011,0.835169008206379,0.0175594536762275,0.592627384076954,-0.117194824766086,-0.0517623504926683,2.31209794738578,2.1949031226197
"147","LLT-1-I-03-T-D2","LLT-1",1,"I",3,"T","D2",793,0.437195742410734,"LLT-1-I-03-T",0.437195742410734,0.591318197507104,3.91793903100702,0.198868280526039,1.98674450047425,0.310835385034856,0.721688996057561,0.00786250742339775,0.582286556388029,-0.0287100239924536,-0.0125519002540107,2.17165124583511,2.14294122184266
"148","LLT-1-I-06-L-D2","LLT-1",1,"I",6,"L","D2",793,0.417449031375491,"LLT-1-I-06-L",0.417449031375491,0.658646179888057,4.87625480984107,0.220744764766961,2.23724935531158,0.306712795653093,0.921816804487285,0.0171464532134753,0.638073051198387,-0.0983432292755477,-0.0410532858034152,3.3422010977319,3.24385786845635
"149","LLT-1-I-06-M-D2","LLT-1",1,"I",6,"M","D2",793,0.424538214484833,"LLT-1-I-06-M",0.424538214484833,0.511362339554895,3.10730926920954,0.240225041020055,1.94632520874343,0.371474390912079,0.662616796591585,-0.00745302179419885,0.523077069733192,0.0879934942893286,0.0373566009518729,1.93118373095958,2.01917722524891
"150","LLT-1-I-06-T-D2","LLT-1",1,"I",6,"T","D2",793,0.410810091188923,"LLT-1-I-06-T",0.410810091188923,0.644196182535952,4.6671624512979,0.211589761950933,2.22596941193827,0.303267701386255,0.860047104185701,0.0021927492770812,0.628423287607211,-0.161920144890079,-0.0665184294876169,3.61946250742853,3.45754236253845
"151","LLT-1-I-09-L-D2","LLT-1",1,"I",9,"L","D2",793,0.388164232976566,"LLT-1-I-09-L",0.388164232976566,0.621889558324554,4.29736464744658,0.197066436333417,2.10738152352409,0.289687653739814,0.828011602416123,0.014933985706776,0.614477736017594,-0.0891483369343504,-0.0346041958272586,3.05942491540486,2.97027657847051
"152","LLT-1-I-09-M-D2","LLT-1",1,"I",9,"M","D2",793,0.455905008216093,"LLT-1-I-09-M",0.455905008216093,0.597394646567215,4.00388361501999,0.229537320962376,2.09455000246857,0.348783871018711,0.824404056106304,0.0148728037515257,0.584354471800458,-0.126471212592009,-0.0576588592158593,2.31232924747092,2.18585803487891
"153","LLT-1-I-09-T-D2","LLT-1",1,"I",9,"T","D2",793,0.416741353984919,"LLT-1-I-09-T",0.416741353984919,0.524486025172881,3.21895393864726,0.158521701036822,1.70700955762556,0.273985488476041,0.693803206964935,0.00701710117100564,0.53816186662936,0.116647909494768,0.0486120077423599,1.7032065539833,1.81985446347807
"154","LLT-1-I-12-L-D2","LLT-1",1,"I",12,"L","D2",793,0.401882136740211,"LLT-1-I-12-L",0.401882136740211,0.577605524546646,3.75733858752073,0.149251848390419,1.72212688379303,0.2434265981744,0.662236445418811,-0.00940389340198637,0.602050249236755,0.33706101962236,0.135458802777668,2.52164176753146,2.85870278715382
"155","LLT-1-I-12-M-D2","LLT-1",1,"I",12,"M","D2",793,0.407279473104033,"LLT-1-I-12-M",0.407279473104033,0.595587983888522,3.92591987642181,0.176148654744447,1.94641557551094,0.280121154703842,0.747267920174908,0.0168998969798989,0.592225095381828,-0.047929004667381,-0.0195204997673317,2.3461399067545,2.29821090208712
"156","LLT-1-I-12-T-D2","LLT-1",1,"I",12,"T","D2",793,0.428667302694345,"LLT-1-I-12-T",0.428667302694345,0.639677070249637,4.61325968489823,0.186869542639679,2.05075349702179,0.28224288429156,0.828889769113834,0.00577390707526467,0.631980873684512,-0.0874219148493314,-0.0374749164348376,3.04290928788945,2.95548737304012
"157","LLT-1-I-15-L-D2","LLT-1",1,"I",15,"L","D2",793,0.399695791742963,"LLT-1-I-15-L",0.399695791742963,0.554342931169621,3.48456428498496,0.171502017655583,1.86297270333275,0.280541070882206,0.685932121432317,0.00629209179674763,0.570425715243539,0.0677428599562244,0.0270765360451358,2.11079128745646,2.17853414741269
"158","LLT-1-I-15-M-D2","LLT-1",1,"I",15,"M","D2",793,0.423219754679622,"LLT-1-I-15-M",0.423219754679622,0.555238518152196,3.53491021928787,0.187999684275428,1.90856781038268,0.304181136597233,0.696690990686001,0.00731704725033594,0.567685840876622,0.024038988666832,0.0101737748863228,2.00001635286911,2.02405534153594
"159","LLT-1-I-15-T-D2","LLT-1",1,"I",15,"T","D2",793,0.426170418969877,"LLT-1-I-15-T",0.426170418969877,0.663258532215115,4.92371795077002,0.196114654397458,2.15353057106611,0.287948014996641,0.84644031316266,0.00926016904108634,0.64226858840929,-0.20742605278896,-0.0883988478223388,3.40745769071899,3.20003163793003
"160","LLT-1-I-18-L-D2","LLT-1",1,"I",18,"L","D2",793,0.429511707671348,"LLT-1-I-18-L",0.429511707671348,0.562475093985146,3.61601435483894,0.161607507558753,1.75491710466401,0.268817270246389,0.630973385161339,-0.00320042089684396,0.585063790434151,0.188190014179425,0.0808298143569001,2.21433549613361,2.40252551031303
"161","LLT-1-I-18-M-D2","LLT-1",1,"I",18,"M","D2",793,0.465261177784897,"LLT-1-I-18-M",0.465261177784897,0.588725764952835,3.86551061566572,0.171403293286277,1.71167898523513,0.279402126350684,0.644552611921051,-0.00171489654489975,0.605174602131039,0.241973795311739,0.112581012999821,2.14969548972592,2.39166928503766
"162","LLT-1-I-18-T-D2","LLT-1",1,"I",18,"T","D2",793,0.449511093560168,"LLT-1-I-18-T",0.449511093560168,0.539187077870602,3.32379078033847,0.167743651761132,1.69972131665151,0.286646960909257,0.598050210829614,-0.00489710565978941,0.571640943476157,0.17926532341608,0.0805817515661792,1.91996519274479,2.09923051616087
"163","LLT-1-I-21-L-D2","LLT-1",1,"I",21,"L","D2",793,0.457832975975997,"LLT-1-I-21-L",0.457832975975997,0.635572170059064,4.4708764969168,0.271057009189844,2.2704486093796,0.373151782459983,0.827312411570951,0.00717793796592846,0.617897905888651,-0.0807455780555095,-0.0369679882980561,2.81048029815983,2.72973472010432
"164","LLT-1-I-21-M-D2","LLT-1",1,"I",21,"M","D2",793,0.436278922584099,"LLT-1-I-21-M",0.436278922584099,0.678111663756602,5.19102633419983,0.180103429985347,2.06648383569225,0.266360672611583,0.88947569283918,0.0188040168002906,0.662995580181441,-0.0965538759395672,-0.0421244209662331,3.58343856141839,3.48688468547882
"165","LLT-1-I-21-T-D2","LLT-1",1,"I",21,"T","D2",793,0.440211948675379,"LLT-1-I-21-T",0.440211948675379,0.500684079274631,2.98369942884231,0.207154864983515,1.83728824983781,0.347698993640402,0.646512007064478,-0.00306704558254835,0.516180237884784,0.005386680811029,0.00237128125671535,1.53928057263904,1.54466725345007
"166","LLT-1-I-24-L-D2","LLT-1",1,"I",24,"L","D2",793,0.441536907170245,"LLT-1-I-24-L",0.441536907170245,0.660377591646237,4.92378307065165,0.207491323867654,2.11868003528268,0.297671754546416,0.851181675697267,0.0202881252374141,0.640923549559455,-0.0460469198633131,-0.0203314145811634,3.16882476702144,3.12277784715813
"167","LLT-1-I-24-M-D2","LLT-1",1,"I",24,"M","D2",793,0.395594870899139,"LLT-1-I-24-M",0.395594870899139,0.652540931604125,4.73625400195827,0.220175996121259,2.23062607291579,0.30042580586296,0.812600901341036,0.0168377068550098,0.637862682552873,-0.000868780501597222,-0.000343685110369042,3.31372797933134,3.31285919882974
"168","LLT-1-I-24-T-D2","LLT-1",1,"I",24,"T","D2",793,0.430300856677928,"LLT-1-I-24-T",0.430300856677928,0.507111189974282,3.01901787657769,0.20042887774607,1.73581728338122,0.326231194379889,0.643116541158438,-0.0185817005739886,0.526089331792889,0.249324500247512,0.107284546047301,1.8848115910831,2.13413609133061
"169","LLT-1-I-27-L-D2","LLT-1",1,"I",27,"L","D2",793,0.423981355941433,"LLT-1-I-27-L",0.423981355941433,0.657559930445281,4.84634885926135,0.173084803044985,2.09706125489646,0.262063577742863,0.920817516543672,0.0152252381803234,0.650993597020054,-0.0616355026754496,-0.0261323039984689,3.46577137856153,3.40413587588608
"170","LLT-1-I-27-M-D2","LLT-1",1,"I",27,"M","D2",793,0.431506750067017,"LLT-1-I-27-M",0.431506750067017,0.559599857993059,3.55620023981943,0.199960778740968,1.85134996802091,0.315730726662613,0.676463591482507,-0.00254682470231916,0.575780363172691,0.102010616926647,0.0440182697823487,2.12809792316365,2.2301085400903
"171","LLT-1-I-27-T-D2","LLT-1",1,"I",27,"T","D2",793,0.432810184879342,"LLT-1-I-27-T",0.432810184879342,0.655442536502156,4.78649531096565,0.238740859023823,2.27733352625177,0.327585968708922,0.881450474802953,0.00701351356250527,0.641702049936215,-0.0550131923356494,-0.0238102699455952,3.18615146114013,3.13113826880448
"172","LLT-1-I-30-L-D2","LLT-1",1,"I",30,"L","D2",793,0.409689965105416,"LLT-1-I-30-L",0.409689965105416,0.541711448956331,3.38353557013455,0.201650659867395,1.83502099185918,0.311260880914692,0.607723918167226,-0.00249788130139954,0.556730916970287,0.270838723268907,0.110959907085234,1.89596227409736,2.16680099736627
"173","LLT-1-I-30-M-D2","LLT-1",1,"I",30,"M","D2",793,0.44613775267633,"LLT-1-I-30-M",0.44613775267633,0.588768126110342,3.87771363239285,0.162932024739298,1.7704732305185,0.270856527960384,0.830383092407146,0.0107303400365986,0.583637002649842,0.0754763931159017,0.0336728684048436,2.13188054467403,2.20735693778994
"174","LLT-1-I-30-T-D2","LLT-1",1,"I",30,"T","D2",793,0.444873500092962,"LLT-1-I-30-T",0.444873500092962,0.524460077020236,3.18789092275883,0.206992852499937,1.77058383449131,0.329779551178092,0.6175831835914,-0.0198774412505512,0.542739961545036,0.288711397972894,0.128440050132934,1.75619882098834,2.04491021896123
"175","LLT-1-O-1-L-D2","LLT-1",1,"O",1,"L","D2",793,13.0199121887941,"LLT-1-O-1-L",13.0199121887941,0.550248685495875,3.43342293597106,2.51135835541655,1.51470317830149,5.29488707668718,0.893855103108854,0.0205928599808417,0.546228990822263,-0.00906925058496055,-0.118080846234356,0.0567568680874725,0.047687617502512
"176","LLT-1-O-1-M-D2","LLT-1",1,"O",1,"M","D2",793,12.1693388028621,"LLT-1-O-1-M",12.1693388028621,0.451199979555958,2.59797554011845,4.1385489344259,1.5443286248271,7.8218053019824,0.784665091039361,0.00945731385539168,0.464659605197441,0.00429458469487393,0.052262256169507,0.041429721775224,0.045724306470098
"177","LLT-1-O-1-T-D2","LLT-1",1,"O",1,"T","D2",793,12.0929012270189,"LLT-1-O-1-T",12.0929012270189,0.524221286040688,3.20279752685675,2.69096313426328,1.5168953588113,5.51965595177174,0.903915400554073,0.0120427625815558,0.51890306873818,-0.00502491895077456,-0.0607658485454922,0.0566330564833721,0.0516081375325976
"178","LLT-1-O-2-L-D2","LLT-1",1,"O",2,"L","D2",793,12.3729866543949,"LLT-1-O-2-L",12.3729866543949,0.358747517555517,2.11620138873356,1.83574732324257,1.17157026593992,4.24094122657755,0.803171348170965,-0.0213468184270669,0.383566215511019,0.0122957775451258,0.15213549147125,0.0124564339054412,0.024752211450567
"179","LLT-1-O-2-M-D2","LLT-1",1,"O",2,"M","D2",793,11.5978214281981,"LLT-1-O-2-M",11.5978214281981,0.454704647770707,2.66044671697037,3.07476517367876,1.49457723160149,6.29253281623131,0.886185486511257,0.00932691420004864,0.45462974074555,-0.00270622522796002,-0.031386316938365,0.0446992608067092,0.0419930355787491
"180","LLT-1-O-2-T-D2","LLT-1",1,"O",2,"T","D2",793,11.9813366960908,"LLT-1-O-2-T",11.9813366960908,0.484626046492862,2.8710525023543,3.24360989970906,1.55085058415918,6.51168532959194,0.873198890094073,0.00772624541984608,0.482557717684035,-0.00443828688317552,-0.0531766095011693,0.0499427650072185,0.045504478124043
"181","LLT-1-O-3-L-D2","LLT-1",1,"O",3,"L","D2",793,36.1318627450981,"LLT-1-O-3-L",36.1318627450981,0.786286081303876,7.78605612964975,2.85536570638196,1.55270552336077,6.2406398440995,0.796995816252055,0.0267806153381537,0.786207382781265,-0.0138662747279132,-0.501014335254783,0.047695950890906,0.0338296761629928
"182","LLT-1-O-3-M-D2","LLT-1",1,"O",3,"M","D2",793,36.8706171107994,"LLT-1-O-3-M",36.8706171107994,0.780333859719248,7.41964692320493,3.19819377347095,1.54499868050273,6.85885171853297,0.740832509357453,0.0186067835249466,0.783496086098027,-0.010156125201124,-0.374462603619983,0.0428073992563291,0.0326512740552052
"183","LLT-1-O-3-T-D2","LLT-1",1,"O",3,"T","D2",793,12.1624704786007,"LLT-1-O-3-T",12.1624704786007,0.550545670228867,3.4417937982766,2.88257260498083,1.55344855918422,5.68832131342051,0.897887113353145,0.00995255678748883,0.548230797667264,-0.00320097267530564,-0.0389317356662124,0.066210428040585,0.0630094553652793
"184","LLT-1-O-4-L-D2","LLT-1",1,"O",4,"L","D2",793,11.7036306823763,"LLT-1-O-4-L",11.7036306823763,0.467634312690523,2.75508231703428,1.93513976835401,1.37192596732393,4.38092241342964,0.878696195753987,0.0124133634078273,0.47140979432462,-0.00455194059368752,-0.0532742315966354,0.0404058673217488,0.0358539267280613
"185","LLT-1-O-4-M-D2","LLT-1",1,"O",4,"M","D2",793,12.2639179296654,"LLT-1-O-4-M",12.2639179296654,0.441513229680678,2.61525069695322,1.62561299670436,1.27038966238078,3.82899576350766,0.83097527496117,0.00728256538460927,0.457515017196132,0.000384296902158354,0.00471298566869471,0.0321180148060387,0.032502311708197
"186","LLT-1-O-4-T-D2","LLT-1",1,"O",4,"T","D2",793,12.4486939603428,"LLT-1-O-4-T",12.4486939603428,0.462995708676492,2.71781623906503,1.66924031323312,1.3183779045869,3.95296179074813,0.811129517401898,0.00553200444692144,0.476585376744206,-0.00538985520805965,-0.0670966579756944,0.0372364424302137,0.031846587222154
"187","LLT-1-T-03-L-D2","LLT-1",1,"T",3,"L","D2",793,0.413219004834422,"LLT-1-T-03-L",0.413219004834422,0.534955300470148,3.28690780744536,0.201954377368258,1.83420386964802,0.315646721228532,0.535610208341672,-0.0160071580347826,0.576030949710681,0.256883667124301,0.106149213287321,2.19962783386209,2.45651150098639
"188","LLT-1-T-03-M-D2","LLT-1",1,"T",3,"M","D2",793,0.466451283315106,"LLT-1-T-03-M",0.466451283315106,0.575967252926034,3.75528323991818,0.197988025071513,1.82406512047865,0.313710953932395,0.639910461445224,-0.00398915998563944,0.598375260356456,0.162707403058329,0.0758950769614258,2.26696094418978,2.42966834724811
"189","LLT-1-T-03-T-D2","LLT-1",1,"T",3,"T","D2",793,0.436854684222956,"LLT-1-T-03-T",0.436854684222956,0.577271907654105,3.67326717850214,0.14978848093461,1.66904409682907,0.251451981623862,0.546629516599806,-0.0161207986642412,0.615421266862961,0.33903319349978,0.148108238687447,2.28427823999433,2.62331143349411
"190","LLT-1-T-06-L-D2","LLT-1",1,"T",6,"L","D2",793,0.451642263451817,"LLT-1-T-06-L",0.451642263451817,0.593993251069482,3.93506008392675,0.186620753236498,1.81289130536811,0.289998114670427,0.619080247731841,-0.00770720996894551,0.628565568629197,0.298058693391543,0.134615902924848,2.59526667703786,2.89332537042941
"191","LLT-1-T-06-M-D2","LLT-1",1,"T",6,"M","D2",793,0.41609668356978,"LLT-1-T-06-M",0.41609668356978,0.611562252104888,4.11427613101914,0.186771304156219,1.91870552767072,0.282103017737318,0.662353161000216,-0.000232989183641177,0.63442024614293,0.190039819287068,0.0790749385515493,2.93009987002407,3.12013968931114
"192","LLT-1-T-06-T-D2","LLT-1",1,"T",6,"T","D2",793,0.435579762948175,"LLT-1-T-06-T",0.435579762948175,0.573306266383284,3.69428283257222,0.192619404196549,1.82913884698787,0.30040992797184,0.555594945242029,-0.00909689397186986,0.608490671773158,0.242363395821133,0.105568590499084,2.3532359304692,2.59559932629033
"193","LLT-1-T-09-L-D2","LLT-1",1,"T",9,"L","D2",793,0.37253229650069,"LLT-1-T-09-L",0.37253229650069,0.688104632912686,5.38351617832092,0.166351248207219,2.0484759558098,0.229997438025977,0.770671109544201,0.00767916746619835,0.688734893847579,0.233423970040469,0.0869579676174843,4.57608713738218,4.80951110742265
"194","LLT-1-T-09-M-D2","LLT-1",1,"T",9,"M","D2",793,0.409502660481611,"LLT-1-T-09-M",0.409502660481611,0.57925883504803,3.72917332542356,0.161332814280242,1.72661418772921,0.257311335595911,0.605402581055557,-0.0146751638112339,0.612187668866945,0.388364492374733,0.159036292864044,2.47545639835831,2.86382089073304
"195","LLT-1-T-09-T-D2","LLT-1",1,"T",9,"T","D2",793,0.415229517522593,"LLT-1-T-09-T",0.415229517522593,0.64904450489648,4.69914424212279,0.229592884486925,2.20367493521348,0.311487722813382,0.770720774480614,-0.00668238426238776,0.651482239309977,0.0982642816327246,0.0408022302520604,3.57034701979965,3.66861130143238
"196","LLT-1-T-12-L-D2","LLT-1",1,"T",12,"L","D2",793,0.418819664617984,"LLT-1-T-12-L",0.418819664617984,0.550454914769764,3.43935457872556,0.204625308810959,1.92823049813234,0.31852738870051,0.633144842484927,-0.00605540937248377,0.584085057518146,0.169639939903715,0.0710485427362889,2.28807413692346,2.45771407682717
"197","LLT-1-T-12-M-D2","LLT-1",1,"T",12,"M","D2",793,0.410792938286439,"LLT-1-T-12-M",0.410792938286439,0.695450989668318,5.54281997559332,0.264720646570801,2.41241788328458,0.320416279600317,0.693312286790379,0.000728523504089692,0.68768488933431,0.0855655490678675,0.0351497233176818,4.19248450216545,4.27805005123332
"198","LLT-1-T-12-T-D2","LLT-1",1,"T",12,"T","D2",793,0.457763402427801,"LLT-1-T-12-T",0.457763402427801,0.579420724931328,3.75572367747911,0.228776492928006,1.97285997776152,0.344912466079587,0.620446890809924,-0.00979371291236903,0.599124286556472,0.127986834958537,0.0585876890365853,2.49246582661614,2.62045266157468
"199","LLT-1-T-15-L-D2","LLT-1",1,"T",15,"L","D2",793,0.437686721485398,"LLT-1-T-15-L",0.437686721485398,0.517802483962426,3.14515353108413,0.21289341731434,1.91054770104855,0.350141403482649,0.731796807030252,0.00162254325073606,0.519745294079952,-0.0424984262718668,-0.0186009968632223,1.70976467986545,1.66726625359358
"200","LLT-1-T-15-M-D2","LLT-1",1,"T",15,"M","D2",793,0.411756877453056,"LLT-1-T-15-M",0.411756877453056,0.517850607162737,3.18182670947174,0.2253094045219,1.94676294726763,0.349534571956581,0.710401295705362,-0.00303975268513714,0.518450595381548,0.0930276760708573,0.0383047854156506,1.75694538211699,1.84997305818785
"201","LLT-1-T-15-T-D2","LLT-1",1,"T",15,"T","D2",793,0.40959937123598,"LLT-1-T-15-T",0.40959937123598,0.656441352666353,4.80531595453827,0.212278349370241,2.30159403854133,0.304466153941895,0.887103607389412,0.008333226093439,0.635240968449486,-0.286824927882141,-0.11748331011533,3.53801279487758,3.25118786699544
"202","LLT-1-T-18-L-D2","LLT-1",1,"T",18,"L","D2",793,0.409600291981864,"LLT-1-T-18-L",0.409600291981864,0.599139179796805,4.01007247318662,0.164628990752932,1.85776221826766,0.263219006765187,0.728649203712228,0.0164835206089161,0.60644458907925,0.0656557541561194,0.026892616072636,2.42295843838501,2.48861419254113
"203","LLT-1-T-18-M-D2","LLT-1",1,"T",18,"M","D2",793,0.449866336451678,"LLT-1-T-18-M",0.449866336451678,0.596731777305066,3.99661762642007,0.179683618526993,1.89283673971866,0.291598735733057,0.828317886086035,0.012487915517444,0.587081426433425,-0.0514841187407313,-0.023160971883336,2.26372769771649,2.21224357897575
"204","LLT-1-T-18-T-D2","LLT-1",1,"T",18,"T","D2",793,0.43167643903559,"LLT-1-T-18-T",0.43167643903559,0.641233391226062,4.62451946515355,0.171468072126296,2.05687605376484,0.270101003832164,0.883991668823433,0.0128577471983518,0.625621619630836,-0.216990609217563,-0.0936697334912007,2.9617707215563,2.74478011233874
"205","LLT-1-T-21-L-D2","LLT-1",1,"T",21,"L","D2",793,0.417384834051657,"LLT-1-T-21-L",0.417384834051657,0.565947822106642,3.6185174616146,0.169701335477693,1.9029202338077,0.280549411357551,0.753382606330812,-0.00601673643385658,0.572673635860146,0.0143146279321327,0.00597470860396441,2.31686106839663,2.33117569632876
"206","LLT-1-T-21-M-D2","LLT-1",1,"T",21,"M","D2",793,0.413154516383959,"LLT-1-T-21-M",0.413154516383959,0.633360241002175,4.48456121045304,0.171548266752241,1.99307255593385,0.266649400773913,0.930076912463021,0.0155933215864588,0.614315704322483,-0.125913869742844,-0.0520218839596374,2.94447955688381,2.81856568714096
"207","LLT-1-T-21-T-D2","LLT-1",1,"T",21,"T","D2",793,0.418121502951134,"LLT-1-T-21-T",0.418121502951134,0.644443645114267,4.62173162130616,0.186922934510547,2.10742887913671,0.281229857136947,0.812763726507008,0.0127685010134446,0.632826723976095,-0.140392752832921,-0.0587012288179479,3.09598460761945,2.95559185478653
"208","LLT-1-T-24-L-D2","LLT-1",1,"T",24,"L","D2",793,0.4196290317477,"LLT-1-T-24-L",0.4196290317477,0.573250764631617,3.72255007027917,0.177306879793871,1.87381701360353,0.288208904944236,0.728193611173198,0.0150549727875152,0.574038488700385,-0.0231983921884433,-0.00973471885213988,2.27989788213085,2.25669948994241
"209","LLT-1-T-24-M-D2","LLT-1",1,"T",24,"M","D2",793,0.432419988422955,"LLT-1-T-24-M",0.432419988422955,0.635584480621587,4.51096435747164,0.211506470722053,2.19338382598817,0.313081310855877,0.845576958716173,0.0125026726057088,0.615566330445303,-0.181645458715519,-0.0785471271548473,2.89587634611093,2.71423088739541
"210","LLT-1-T-24-T-D2","LLT-1",1,"T",24,"T","D2",793,0.444233025551935,"LLT-1-T-24-T",0.444233025551935,0.603964020322845,4.00869979669474,0.211548522757448,2.01806981901985,0.323227240540647,0.785060189469049,0.000549983081889799,0.590512007134583,-0.0259269072225665,-0.011517588438685,2.60716959763048,2.58124269040791
"211","LLT-1-T-27-L-D2","LLT-1",1,"T",27,"L","D2",793,0.421800800710243,"LLT-1-T-27-L",0.421800800710243,0.721370281669986,6.24104504741874,0.221695207512963,2.43770597943154,0.286226196298169,0.915376902620177,0.0332203171589593,0.696005242273657,-0.239984020265131,-0.101225451905495,4.24733648975152,4.00735246948639
"212","LLT-1-T-27-M-D2","LLT-1",1,"T",27,"M","D2",793,0.460995351093934,"LLT-1-T-27-M",0.460995351093934,0.619452369078679,4.29796745696866,0.197864305370639,1.97769103168042,0.308114877581123,0.681627609425661,-0.00192499149643663,0.617851045455422,-0.097496234045483,-0.0449453106441338,2.59742946804101,2.49993323399553
"213","LLT-1-T-27-T-D2","LLT-1",1,"T",27,"T","D2",793,0.460542391433653,"LLT-1-T-27-T",0.460542391433653,0.646999741037739,4.65730575695107,0.236513264349096,2.39671537674303,0.356514486776897,1.0728721777442,0.0318712454860879,0.5789418153927,-0.544380491782432,-0.250710293535309,2.33467072809302,1.79029023631059
"214","LLT-1-T-30-L-D2","LLT-1",1,"T",30,"L","D2",793,0.376174395478411,"LLT-1-T-30-L",0.376174395478411,0.58453952845231,3.8155138125999,0.277313312029337,2.33985302997148,0.372780741905793,0.778878948590753,0.00592688038561217,0.565656069280242,-0.0635856461078506,-0.0239192919857249,2.69509628880625,2.6315106426984
"215","LLT-1-T-30-M-D2","LLT-1",1,"T",30,"M","D2",793,0.439773834156211,"LLT-1-T-30-M",0.439773834156211,0.615417778725126,4.2248725360264,0.194290828769935,1.98571000731117,0.296154434161985,0.739632666420785,-0.00479210247179059,0.613165249770831,0.0636916792003239,0.0280099339657738,2.73722296860148,2.80091464780181
