"","ID","Location","Tapping","Tree_num","C_pos.","Coordinates","Tree_ID","lat","lon"
"36609","LLT-1-O-4-L-D1","LLT-1","O",4,"L","12° 40.4927' N  36° 16.8548' E","LLT-1-O-4-L",12.6748783333333,36.2809133333333
"36865","LLT-2-T-03-T-D1","LLT-2","T",3,"T","12° 40.4591' N  36° 16.6893' E","LLT-2-T-03-T",12.6743183333333,36.278155
"37121","LLT-2-T-03-M-D1","LLT-2","T",3,"M","12° 40.4591' N  36° 16.6893' E","LLT-2-T-03-M",12.6743183333333,36.278155
"37377","LLT-2-T-03-L-D1","LLT-2","T",3,"L","12° 40.4591' N  36° 16.6893' E","LLT-2-T-03-L",12.6743183333333,36.278155
"37633","LLT-2-T-06-T-D1","LLT-2","T",6,"T","12° 40.4642' N  36° 16.6856' E","LLT-2-T-06-T",12.6744033333333,36.2780933333333
"37889","LLT-2-T-06-M-D1","LLT-2","T",6,"M","12° 40.4642' N  36° 16.6856' E","LLT-2-T-06-M",12.6744033333333,36.2780933333333
"38145","LLT-2-T-06-L-D1","LLT-2","T",6,"L","12° 40.4642' N  36° 16.6856' E","LLT-2-T-06-L",12.6744033333333,36.2780933333333
"38401","LLT-2-T-09-T-D1","LLT-2","T",9,"T","12° 40.4642' N  36° 16.6856' E","LLT-2-T-09-T",12.6744033333333,36.2780933333333
"38657","LLT-2-T-09-M-D1","LLT-2","T",9,"M","12° 40.4642' N  36° 16.6856' E","LLT-2-T-09-M",12.6744033333333,36.2780933333333
"38913","LLT-2-T-09-L-D1","LLT-2","T",9,"L","12° 40.4642' N  36° 16.6856' E","LLT-2-T-09-L",12.6744033333333,36.2780933333333
"39169","LLT-2-T-12-T-D1","LLT-2","T",12,"T","12° 40.4674' N  36° 16.6820' E","LLT-2-T-12-T",12.6744566666667,36.2780333333333
"39425","LLT-2-T-12-M-D1","LLT-2","T",12,"M","12° 40.4674' N  36° 16.6820' E","LLT-2-T-12-M",12.6744566666667,36.2780333333333
"39681","LLT-2-T-12-L-D1","LLT-2","T",12,"L","12° 40.4674' N  36° 16.6820' E","LLT-2-T-12-L",12.6744566666667,36.2780333333333
"39937","LLT-2-T-15-T-D1","LLT-2","T",15,"T","12° 40.4734' N  36° 16.6795' E","LLT-2-T-15-T",12.6745566666667,36.2779916666667
"40193","LLT-2-T-15-M-D1","LLT-2","T",15,"M","12° 40.4734' N  36° 16.6795' E","LLT-2-T-15-M",12.6745566666667,36.2779916666667
"40449","LLT-2-T-15-L-D1","LLT-2","T",15,"L","12° 40.4734' N  36° 16.6795' E","LLT-2-T-15-L",12.6745566666667,36.2779916666667
"40705","LLT-2-T-18-T-D1","LLT-2","T",18,"T","12° 40.4943' N  36° 16.6877' E","LLT-2-T-18-T",12.674905,36.2781283333333
"40961","LLT-2-T-18-M-D1","LLT-2","T",18,"M","12° 40.4943' N  36° 16.6877' E","LLT-2-T-18-M",12.674905,36.2781283333333
"41217","LLT-2-T-18-L-D1","LLT-2","T",18,"L","12° 40.4943' N  36° 16.6877' E","LLT-2-T-18-L",12.674905,36.2781283333333
"41473","LLT-2-T-21-T-D1","LLT-2","T",21,"T","12° 40.4943' N  36° 16.6877' E","LLT-2-T-21-T",12.674905,36.2781283333333
"41729","LLT-2-T-21-M-D1","LLT-2","T",21,"M","12° 40.4943' N  36° 16.6877' E","LLT-2-T-21-M",12.674905,36.2781283333333
"41985","LLT-2-T-21-L-D1","LLT-2","T",21,"L","12° 40.4943' N  36° 16.6877' E","LLT-2-T-21-L",12.674905,36.2781283333333
"42241","LLT-2-T-24-T-D1","LLT-2","T",24,"T","12° 40.5009' N  36° 16.6872' E","LLT-2-T-24-T",12.675015,36.27812
"42497","LLT-2-T-24-M-D1","LLT-2","T",24,"M","12° 40.5009' N  36° 16.6872' E","LLT-2-T-24-M",12.675015,36.27812
"42753","LLT-2-T-24-L-D1","LLT-2","T",24,"L","12° 40.5009' N  36° 16.6872' E","LLT-2-T-24-L",12.675015,36.27812
"43009","LLT-2-T-27-T-D1","LLT-2","T",27,"T","12° 40.4992' N  36° 16.6812' E","LLT-2-T-27-T",12.6749866666667,36.27802
"43265","LLT-2-T-27-M-D1","LLT-2","T",27,"M","12° 40.4992' N  36° 16.6812' E","LLT-2-T-27-M",12.6749866666667,36.27802
"43521","LLT-2-T-27-L-D1","LLT-2","T",27,"L","12° 40.4992' N  36° 16.6812' E","LLT-2-T-27-L",12.6749866666667,36.27802
"43777","LLT-2-T-30-T-D1","LLT-2","T",30,"T","12° 40.4986' N  36° 16.6782' E","LLT-2-T-30-T",12.6749766666667,36.27797
"44033","LLT-2-T-30-M-D1","LLT-2","T",30,"M","12° 40.4986' N  36° 16.6782' E","LLT-2-T-30-M",12.6749766666667,36.27797
"44289","LLT-2-T-30-L-D1","LLT-2","T",30,"L","12° 40.4986' N  36° 16.6782' E","LLT-2-T-30-L",12.6749766666667,36.27797
"44545","LLT-2-I-03-T-D1","LLT-2","I",3,"T","12° 40.4540' N  36° 16.7241' E","LLT-2-I-03-T",12.6742333333333,36.278735
"44801","LLT-2-I-03-M-D1","LLT-2","I",3,"M","12° 40.4540' N  36° 16.7241' E","LLT-2-I-03-M",12.6742333333333,36.278735
"45057","LLT-2-I-03-L-D1","LLT-2","I",3,"L","12° 40.4540' N  36° 16.7241' E","LLT-2-I-03-L",12.6742333333333,36.278735
"45313","LLT-2-I-06-T-D1","LLT-2","I",6,"T","12° 40.4592' N  36° 16.7222' E","LLT-2-I-06-T",12.67432,36.2787033333333
"45569","LLT-2-I-06-M-D1","LLT-2","I",6,"M","12° 40.4592' N  36° 16.7222' E","LLT-2-I-06-M",12.67432,36.2787033333333
"45825","LLT-2-I-06-L-D1","LLT-2","I",6,"L","12° 40.4592' N  36° 16.7222' E","LLT-2-I-06-L",12.67432,36.2787033333333
"46081","LLT-2-I-09-T-D1","LLT-2","I",9,"T","12° 40.4592' N  36° 16.7222' E","LLT-2-I-09-T",12.67432,36.2787033333333
"46337","LLT-2-I-09-M-D1","LLT-2","I",9,"M","12° 40.4609' N  36° 16.7219' E","LLT-2-I-09-M",12.6743483333333,36.2786983333333
"46593","LLT-2-I-09-L-D1","LLT-2","I",9,"L","12° 40.4609' N  36° 16.7219' E","LLT-2-I-09-L",12.6743483333333,36.2786983333333
"46849","LLT-2-I-12-T-D1","LLT-2","I",12,"T","12° 40.4556' N  36° 16.7150' E","LLT-2-I-12-T",12.67426,36.2785833333333
"47105","LLT-2-I-12-M-D1","LLT-2","I",12,"M","12° 40.4556' N  36° 16.7150' E","LLT-2-I-12-M",12.67426,36.2785833333333
"47361","LLT-2-I-12-L-D1","LLT-2","I",12,"L","12° 40.4556' N  36° 16.7150' E","LLT-2-I-12-L",12.67426,36.2785833333333
"47617","LLT-2-I-15-T-D1","LLT-2","I",15,"T","12° 40.4476' N  36° 16.7122' E","LLT-2-I-15-T",12.6741266666667,36.2785366666667
"47873","LLT-2-I-15-M-D1","LLT-2","I",15,"M","12° 40.4476' N  36° 16.7122' E","LLT-2-I-15-M",12.6741266666667,36.2785366666667
"48129","LLT-2-I-15-L-D1","LLT-2","I",15,"L","12° 40.4476' N  36° 16.7122' E","LLT-2-I-15-L",12.6741266666667,36.2785366666667
"48385","LLT-2-I-18-T-D1","LLT-2","I",18,"T","12° 40.4618' N  36° 16.7095' E","LLT-2-I-18-T",12.6743633333333,36.2784916666667
"48641","LLT-2-I-18-M-D1","LLT-2","I",18,"M","12° 40.4618' N  36° 16.7095' E","LLT-2-I-18-M",12.6743633333333,36.2784916666667
"48897","LLT-2-I-18-L-D1","LLT-2","I",18,"L","12° 40.4618' N  36° 16.7095' E","LLT-2-I-18-L",12.6743633333333,36.2784916666667
"49153","LLT-2-I-21-T-D1","LLT-2","I",21,"T","12° 40.4507' N  36° 16.7054' E","LLT-2-I-21-T",12.6741783333333,36.2784233333333
"49409","LLT-2-I-21-M-D1","LLT-2","I",21,"M","12° 40.4507' N  36° 16.7054' E","LLT-2-I-21-M",12.6741783333333,36.2784233333333
"49665","LLT-2-I-21-L-D1","LLT-2","I",21,"L","12° 40.4507' N  36° 16.7054' E","LLT-2-I-21-L",12.6741783333333,36.2784233333333
"49921","LLT-2-I-24-T-D1","LLT-2","I",24,"T","12° 40.4539' N  36° 16.7032' E","LLT-2-I-24-T",12.6742316666667,36.2783866666667
"50177","LLT-2-I-24-M-D1","LLT-2","I",24,"M","12° 40.4539' N  36° 16.7032' E","LLT-2-I-24-M",12.6742316666667,36.2783866666667
"50433","LLT-2-I-24-L-D1","LLT-2","I",24,"L","12° 40.4539' N  36° 16.7032' E","LLT-2-I-24-L",12.6742316666667,36.2783866666667
"50689","LLT-2-I-27-T-D1","LLT-2","I",27,"T","12° 40.4518' N  36° 16.7007' E","LLT-2-I-27-T",12.6741966666667,36.278345
"50945","LLT-2-I-27-M-D1","LLT-2","I",27,"M","12° 40.4518' N  36° 16.7007' E","LLT-2-I-27-M",12.6741966666667,36.278345
"51201","LLT-2-I-27-L-D1","LLT-2","I",27,"L","12° 40.4518' N  36° 16.7007' E","LLT-2-I-27-L",12.6741966666667,36.278345
"51457","LLT-2-I-30-T-D1","LLT-2","I",30,"T","12° 40.4477' N  36° 16.6942' E","LLT-2-I-30-T",12.6741283333333,36.2782366666667
"51713","LLT-2-I-30-M-D1","LLT-2","I",30,"M","12° 40.4477' N  36° 16.6942' E","LLT-2-I-30-M",12.6741283333333,36.2782366666667
"51969","LLT-2-I-30-L-D1","LLT-2","I",30,"L","12° 40.4477' N  36° 16.6942' E","LLT-2-I-30-L",12.6741283333333,36.2782366666667
"52225","LLT-2-O-1-T-D1","LLT-2","O",1,"T","12° 40.4477' N  36° 16.6942' E","LLT-2-O-1-T",12.6741283333333,36.2782366666667
"52481","LLT-2-O-1-M-D1","LLT-2","O",1,"M","12° 40.4477' N  36° 16.6942' E","LLT-2-O-1-M",12.6741283333333,36.2782366666667
"52737","LLT-2-O-1-L-D1","LLT-2","O",1,"L","12° 40.4477' N  36° 16.6942' E","LLT-2-O-1-L",12.6741283333333,36.2782366666667
"52993","LLT-2-O-2-T-D1","LLT-2","O",2,"T","12° 40.4463' N  36° 16.6903' E","LLT-2-O-2-T",12.674105,36.2781716666667
"53249","LLT-2-O-2-M-D1","LLT-2","O",2,"M","12° 40.4465' N  36° 16.6902' E","LLT-2-O-2-M",12.6741083333333,36.27817
"53505","LLT-2-O-2-L-D1","LLT-2","O",2,"L","12° 40.4465' N  36° 16.6902' E","LLT-2-O-2-L",12.6741083333333,36.27817
"53761","LLT-2-O-3-T-D1","LLT-2","O",3,"T","12° 40.4341' N  36° 16.7133' E","LLT-2-O-3-T",12.6739016666667,36.278555
"54017","LLT-2-O-3-M-D1","LLT-2","O",3,"M","12° 40.4341' N  36° 16.7133' E","LLT-2-O-3-M",12.6739016666667,36.278555
"54273","LLT-2-O-3-L-D1","LLT-2","O",3,"L","12° 40.4341' N  36° 16.7133' E","LLT-2-O-3-L",12.6739016666667,36.278555
"54529","LLT-2-O-4-T-D1","LLT-2","O",4,"T","12° 40.4402' N  36° 16.7253' E","LLT-2-O-4-T",12.6740033333333,36.278755
"54785","LLT-2-O-4-M-D1","LLT-2","O",4,"M","12° 40.4405' N  36° 16.7253' E","LLT-2-O-4-M",12.6740083333333,36.278755
"55041","LLT-2-O-4-L-D1","LLT-2","O",4,"L","12° 40.4405' N  36° 16.7253' E","LLT-2-O-4-L",12.6740083333333,36.278755
"55297","DG-1-T-03-T-D1","DG-1","T",3,"T","12° 44.5740' N  36° 8.0868' E","DG-1-T-03-T",12.7429,36.13478
"55553","DG-1-T-03-M-D1","DG-1","T",3,"M","12° 44.5740' N  36° 8.0868' E","DG-1-T-03-M",12.7429,36.13478
"55809","DG-1-T-03-L-D1","DG-1","T",3,"L","12° 44.5740' N  36° 8.0868' E","DG-1-T-03-L",12.7429,36.13478
"56065","DG-1-T-06-T-D1","DG-1","T",6,"T","12° 44.5515' N  36° 8.0679' E","DG-1-T-06-T",12.742525,36.134465
"56321","DG-1-T-06-M-D1","DG-1","T",6,"M","12° 44.5515' N  36° 8.0679' E","DG-1-T-06-M",12.742525,36.134465
"56577","DG-1-T-06-L-D1","DG-1","T",6,"L","12° 44.5515' N  36° 8.0679' E","DG-1-T-06-L",12.742525,36.134465
"56833","DG-1-T-09-T-D1","DG-1","T",9,"T","12° 44.5608' N  36° 8.0441' E","DG-1-T-09-T",12.74268,36.1340683333333
"57089","DG-1-T-09-M-D1","DG-1","T",9,"M","12° 44.5608' N  36° 8.0441' E","DG-1-T-09-M",12.74268,36.1340683333333
"57345","DG-1-T-09-L-D1","DG-1","T",9,"L","12° 44.5608' N  36° 8.0441' E","DG-1-T-09-L",12.74268,36.1340683333333
"57601","DG-1-T-12-T-D1","DG-1","T",12,"T","12° 44.5715' N  36° 8.0450' E","DG-1-T-12-T",12.7428583333333,36.1340833333333
"57857","DG-1-T-12-M-D1","DG-1","T",12,"M","12° 44.5715' N  36° 8.0450' E","DG-1-T-12-M",12.7428583333333,36.1340833333333
"58113","DG-1-T-12-L-D1","DG-1","T",12,"L","12° 44.5715' N  36° 8.0450' E","DG-1-T-12-L",12.7428583333333,36.1340833333333
"58369","DG-1-T-15-T-D1","DG-1","T",15,"T","12° 44.5776' N  36° 8.0322' E","DG-1-T-15-T",12.74296,36.13387
"58625","DG-1-T-15-M-D1","DG-1","T",15,"M","12° 44.5776' N  36° 8.0322' E","DG-1-T-15-M",12.74296,36.13387
"58881","DG-1-T-15-L-D1","DG-1","T",15,"L","12° 44.5776' N  36° 8.0322' E","DG-1-T-15-L",12.74296,36.13387
"59137","DG-1-T-18-T-D1","DG-1","T",18,"T","12° 44.5525' N  36° 8.0077' E","DG-1-T-18-T",12.7425416666667,36.1334616666667
"59393","DG-1-T-18-M-D1","DG-1","T",18,"M","12° 44.5525' N  36° 8.0077' E","DG-1-T-18-M",12.7425416666667,36.1334616666667
"59649","DG-1-T-18-L-D1","DG-1","T",18,"L","12° 44.5525' N  36° 8.0077' E","DG-1-T-18-L",12.7425416666667,36.1334616666667
"59905","DG-1-T-21-T-D1","DG-1","T",21,"T","12° 44.5662' N  36° 7.9767' E","DG-1-T-21-T",12.74277,36.132945
"60161","DG-1-T-21-M-D1","DG-1","T",21,"M","12° 44.5658' N  36° 7.9760' E","DG-1-T-21-M",12.7427633333333,36.1329333333333
"60417","DG-1-T-21-L-D1","DG-1","T",21,"L","12° 44.5658' N  36° 7.9760' E","DG-1-T-21-L",12.7427633333333,36.1329333333333
"60673","DG-1-T-24-T-D1","DG-1","T",24,"T","12° 44.5631' N  36° 7.9754' E","DG-1-T-24-T",12.7427183333333,36.1329233333333
"60929","DG-1-T-24-M-D1","DG-1","T",24,"M","12° 44.5631' N  36° 7.9754' E","DG-1-T-24-M",12.7427183333333,36.1329233333333
"61185","DG-1-T-24-L-D1","DG-1","T",24,"L","12° 44.5631' N  36° 7.9754' E","DG-1-T-24-L",12.7427183333333,36.1329233333333
"61441","DG-1-T-27-T-D1","DG-1","T",27,"T","12° 44.5526' N  36° 7.9757' E","DG-1-T-27-T",12.7425433333333,36.1329283333333
"61697","DG-1-T-27-M-D1","DG-1","T",27,"M","12° 44.5499' N  36° 7.9758' E","DG-1-T-27-M",12.7424983333333,36.13293
"61953","DG-1-T-27-L-D1","DG-1","T",27,"L","12° 44.5499' N  36° 7.9758' E","DG-1-T-27-L",12.7424983333333,36.13293
"62209","DG-1-T-30-T-D1","DG-1","T",30,"T","12° 44.5499' N  36° 7.9758' E","DG-1-T-30-T",12.7424983333333,36.13293
"62465","DG-1-T-30-M-D1","DG-1","T",30,"M","12° 44.5499' N  36° 7.9758' E","DG-1-T-30-M",12.7424983333333,36.13293
"62721","DG-1-T-30-L-D1","DG-1","T",30,"L","12° 44.5459' N  36° 7.9823' E","DG-1-T-30-L",12.7424316666667,36.1330383333333
"62977","DG-1-I-03-T-D1","DG-1","I",3,"T","12° 44.5198' N  36° 8.1764' E","DG-1-I-03-T",12.7419966666667,36.1362733333333
"63233","DG-1-I-03-M-D1","DG-1","I",3,"M","12° 44.5198' N  36° 8.1764' E","DG-1-I-03-M",12.7419966666667,36.1362733333333
"63489","DG-1-I-03-L-D1","DG-1","I",3,"L","12° 44.5198' N  36° 8.1764' E","DG-1-I-03-L",12.7419966666667,36.1362733333333
"63745","DG-1-I-06-T-D1","DG-1","I",6,"T","12° 44.5216' N  36° 8.2035' E","DG-1-I-06-T",12.7420266666667,36.136725
"64001","DG-1-I-06-M-D1","DG-1","I",6,"M","12° 44.5216' N  36° 8.2035' E","DG-1-I-06-M",12.7420266666667,36.136725
"64257","DG-1-I-06-L-D1","DG-1","I",6,"L","12° 44.5238' N  36° 8.2053' E","DG-1-I-06-L",12.7420633333333,36.136755
"64513","DG-1-I-09-T-D1","DG-1","I",9,"T","12° 44.5322' N  36° 8.1990' E","DG-1-I-09-T",12.7422033333333,36.13665
"64769","DG-1-I-09-M-D1","DG-1","I",9,"M","12° 44.5328' N  36° 8.1966' E","DG-1-I-09-M",12.7422133333333,36.13661
"65025","DG-1-I-09-L-D1","DG-1","I",9,"L","12° 44.5328' N  36° 8.1964' E","DG-1-I-09-L",12.7422133333333,36.1366066666667
"65281","DG-1-I-12-T-D1","DG-1","I",12,"T","12° 44.5588' N  36° 8.1618' E","DG-1-I-12-T",12.7426466666667,36.13603
"65537","DG-1-I-12-M-D1","DG-1","I",12,"M","12° 44.5588' N  36° 8.1618' E","DG-1-I-12-M",12.7426466666667,36.13603
"65793","DG-1-I-12-L-D1","DG-1","I",12,"L","12° 44.5588' N  36° 8.1618' E","DG-1-I-12-L",12.7426466666667,36.13603
"66049","DG-1-I-15-T-D1","DG-1","I",15,"T","12° 44.5582' N  36° 8.1591' E","DG-1-I-15-T",12.7426366666667,36.135985
"66305","DG-1-I-15-M-D1","DG-1","I",15,"M","12° 44.5565' N  36° 8.1569' E","DG-1-I-15-M",12.7426083333333,36.1359483333333
"66561","DG-1-I-15-L-D1","DG-1","I",15,"L","12° 44.5565' N  36° 8.1569' E","DG-1-I-15-L",12.7426083333333,36.1359483333333
"66817","DG-1-I-18-T-D1","DG-1","I",18,"T","12° 44.5509' N  36° 8.1354' E","DG-1-I-18-T",12.742515,36.13559
"67073","DG-1-I-18-M-D1","DG-1","I",18,"M","12° 44.5509' N  36° 8.1354' E","DG-1-I-18-M",12.742515,36.13559
"67329","DG-1-I-18-L-D1","DG-1","I",18,"L","12° 44.5509' N  36° 8.1354' E","DG-1-I-18-L",12.742515,36.13559
"67585","DG-1-I-21-T-D1","DG-1","I",21,"T","12° 44.5809' N  36° 8.1175' E","DG-1-I-21-T",12.743015,36.1352916666667
"67841","DG-1-I-21-M-D1","DG-1","I",21,"M","12° 44.5819' N  36° 8.1147' E","DG-1-I-21-M",12.7430316666667,36.135245
"68097","DG-1-I-21-L-D1","DG-1","I",21,"L","12° 44.5819' N  36° 8.1147' E","DG-1-I-21-L",12.7430316666667,36.135245
"68353","DG-1-I-24-T-D1","DG-1","I",24,"T","12° 44.5819' N  36° 8.1147' E","DG-1-I-24-T",12.7430316666667,36.135245
"68609","DG-1-I-24-M-D1","DG-1","I",24,"M","12° 44.5819' N  36° 8.1147' E","DG-1-I-24-M",12.7430316666667,36.135245
"68865","DG-1-I-24-L-D1","DG-1","I",24,"L","12° 44.5819' N  36° 8.1147' E","DG-1-I-24-L",12.7430316666667,36.135245
"69121","DG-1-I-27-T-D1","DG-1","I",27,"T","12° 44.5583' N  36° 8.1071' E","DG-1-I-27-T",12.7426383333333,36.1351183333333
"69377","DG-1-I-27-M-D1","DG-1","I",27,"M","12° 44.5583' N  36° 8.1071' E","DG-1-I-27-M",12.7426383333333,36.1351183333333
"69633","DG-1-I-27-L-D1","DG-1","I",27,"L","12° 44.5583' N  36° 8.1071' E","DG-1-I-27-L",12.7426383333333,36.1351183333333
"69889","DG-1-I-30-T-D1","DG-1","I",30,"T","12° 44.5513' N  36° 8.1275' E","DG-1-I-30-T",12.7425216666667,36.1354583333333
"70145","DG-1-I-30-M-D1","DG-1","I",30,"M","12° 44.5513' N  36° 8.1275' E","DG-1-I-30-M",12.7425216666667,36.1354583333333
"70401","DG-1-I-30-L-D1","DG-1","I",30,"L","12° 44.5513' N  36° 8.1275' E","DG-1-I-30-L",12.7425216666667,36.1354583333333
"70657","DG-1-O-1-T-D1","DG-1","O",1,"T","12° 44.5366' N  36° 8.1235' E","DG-1-O-1-T",12.7422766666667,36.1353916666667
"70913","DG-1-O-1-M-D1","DG-1","O",1,"M","12° 44.5366' N  36° 8.1235' E","DG-1-O-1-M",12.7422766666667,36.1353916666667
"71169","DG-1-O-1-L-D1","DG-1","O",1,"L","12° 44.5366' N  36° 8.1235' E","DG-1-O-1-L",12.7422766666667,36.1353916666667
"71425","DG-1-O-2-T-D1","DG-1","O",2,"T","12° 44.5343' N  36° 8.1236' E","DG-1-O-2-T",12.7422383333333,36.1353933333333
"71681","DG-1-O-2-M-D1","DG-1","O",2,"M","12° 44.5343' N  36° 8.1236' E","DG-1-O-2-M",12.7422383333333,36.1353933333333
"71937","DG-1-O-2-L-D1","DG-1","O",2,"L","12° 44.5313' N  36° 8.1233' E","DG-1-O-2-L",12.7421883333333,36.1353883333333
"72193","DG-1-O-3-T-D1","DG-1","O",3,"T","12° 44.5313' N  36° 8.1233' E","DG-1-O-3-T",12.7421883333333,36.1353883333333
"72449","DG-1-O-3-M-D1","DG-1","O",3,"M","12° 44.5316' N  36° 8.1307' E","DG-1-O-3-M",12.7421933333333,36.1355116666667
"72705","DG-1-O-3-L-D1","DG-1","O",3,"L","12° 44.5316' N  36° 8.1307' E","DG-1-O-3-L",12.7421933333333,36.1355116666667
"72961","DG-1-O-4-T-D1","DG-1","O",4,"T","12° 44.5316' N  36° 8.1307' E","DG-1-O-4-T",12.7421933333333,36.1355116666667
"73217","DG-1-O-4-M-D1","DG-1","O",4,"M","12° 44.5350' N  36° 8.1459' E","DG-1-O-4-M",12.74225,36.135765
"73473","DG-1-O-4-L-D1","DG-1","O",4,"L","12° 44.5350' N  36° 8.1459' E","DG-1-O-4-L",12.74225,36.135765
