Scope,,,,,,,,,,,,
Time,27/06/2024 10:15,27/06/2024 10:16,27/06/2024 10:16,27/06/2024 10:18,27/06/2024 10:18,27/06/2024 10:19,27/06/2024 10:20,27/06/2024 10:20,27/06/2024 10:21,27/06/2024 10:23,27/06/2024 10:24,27/06/2024 10:24
Name,LLT-1-O-1-T-D2,LLT-1-O-1-M-D2,LLT-1-O-1-L-D2,LLT-1-O-2-T-D2,LLT-1-O-2-M-D2,LLT-1-O-2-L-D2,LLT-1-O-3-T-D2,LLT-1-O-3-M-D2,LLT-1-O-3-L-D2,LLT-1-O-4-T-D2,LLT-1-O-4-M-D2,LLT-1-O-4-L-D2
GPS,12° 40.4729' N  36° 16.8532' E,12° 40.4729' N  36° 16.8532' E,12° 40.4729' N  36° 16.8532' E,12° 40.4738' N  36° 16.8552' E,12° 40.4738' N  36° 16.8552' E,12° 40.4738' N  36° 16.8552' E,12° 40.4770' N  36° 16.8615' E,12° 40.4770' N  36° 16.8615' E,12° 40.4770' N  36° 16.8615' E,12° 40.4929' N  36° 16.8541' E,12° 40.4929' N  36° 16.8541' E,12° 40.4929' N  36° 16.8541' E
-----------------------End of Scope ----------------------,,,,,,,,,,,,
,,,,,,,,,,,,
Absorbance,,,,,,,,,,,,
Time,27/06/2024 10:15,27/06/2024 10:16,27/06/2024 10:16,27/06/2024 10:18,27/06/2024 10:18,27/06/2024 10:19,27/06/2024 10:20,27/06/2024 10:20,27/06/2024 10:21,27/06/2024 10:23,27/06/2024 10:24,27/06/2024 10:24
Name,LLT-1-O-1-T-D2,LLT-1-O-1-M-D2,LLT-1-O-1-L-D2,LLT-1-O-2-T-D2,LLT-1-O-2-M-D2,LLT-1-O-2-L-D2,LLT-1-O-3-T-D2,LLT-1-O-3-M-D2,LLT-1-O-3-L-D2,LLT-1-O-4-T-D2,LLT-1-O-4-M-D2,LLT-1-O-4-L-D2
GPS,12° 40.4729' N  36° 16.8532' E,12° 40.4729' N  36° 16.8532' E,12° 40.4729' N  36° 16.8532' E,12° 40.4738' N  36° 16.8552' E,12° 40.4738' N  36° 16.8552' E,12° 40.4738' N  36° 16.8552' E,12° 40.4770' N  36° 16.8615' E,12° 40.4770' N  36° 16.8615' E,12° 40.4770' N  36° 16.8615' E,12° 40.4929' N  36° 16.8541' E,12° 40.4929' N  36° 16.8541' E,12° 40.4929' N  36° 16.8541' E
-----------------------End of Absorbance ----------------------,,,,,,,,,,,,
,,,,,,,,,,,,
Transmitance,,,,,,,,,,,,
,,,,,,,,,,,,
Time,27/06/2024 10:15,27/06/2024 10:16,27/06/2024 10:16,27/06/2024 10:18,27/06/2024 10:18,27/06/2024 10:19,27/06/2024 10:20,27/06/2024 10:20,27/06/2024 10:21,27/06/2024 10:23,27/06/2024 10:24,27/06/2024 10:24
Name,LLT-1-O-1-T-D2,LLT-1-O-1-M-D2,LLT-1-O-1-L-D2,LLT-1-O-2-T-D2,LLT-1-O-2-M-D2,LLT-1-O-2-L-D2,LLT-1-O-3-T-D2,LLT-1-O-3-M-D2,LLT-1-O-3-L-D2,LLT-1-O-4-T-D2,LLT-1-O-4-M-D2,LLT-1-O-4-L-D2
GPS,12° 40.4729' N  36° 16.8532' E,12° 40.4729' N  36° 16.8532' E,12° 40.4729' N  36° 16.8532' E,12° 40.4738' N  36° 16.8552' E,12° 40.4738' N  36° 16.8552' E,12° 40.4738' N  36° 16.8552' E,12° 40.4770' N  36° 16.8615' E,12° 40.4770' N  36° 16.8615' E,12° 40.4770' N  36° 16.8615' E,12° 40.4929' N  36° 16.8541' E,12° 40.4929' N  36° 16.8541' E,12° 40.4929' N  36° 16.8541' E
NDVI,0.471378631,0.304113485,0.424267428,0.386195883,0.385458774,0.305146429,0.48247965,0.296219539,0.313112361,0.376876919,0.411232042,0.408552074
SR,2.783426321,1.874031839,2.473835069,2.258368501,2.25446026,1.878304268,2.864582329,1.84179529,1.911684368,2.209638772,2.396923986,2.381531851
MCARI1,15.10461283,11.89568096,12.36777278,13.6325024,13.64829023,10.45953238,14.98081556,10.06695968,9.534798888,11.39984754,12.8382723,12.22250827
OSAVI,0.602191048,0.449948405,0.543366381,0.525836593,0.517469668,0.399976235,0.618227214,0.414946571,0.421141429,0.477743347,0.511691636,0.51737322
G,1.513954013,1.459246107,1.431228831,1.531317506,1.484731013,1.165746268,1.543445641,1.28645606,1.277657138,1.27858702,1.267057609,1.334635787
MCARI,2.761390385,3.835886481,2.380945304,3.231500401,3.119411828,1.926099709,2.913047059,2.286292889,1.946693047,1.64161657,1.725016706,1.935634442
TCARI,-4.640886055,-5.292787787,-4.416526149,-5.119735309,-5.223352492,-6.05521179,-4.38732446,-5.228502593,-4.935377759,-5.158978292,-5.229751315,-4.793087002
TVI,564.1373537,439.6572756,463.0625382,502.7201563,506.3632323,400.4131384,560.0383122,375.6655401,357.9747971,428.3543767,482.7724489,459.0057077
ZMI,1.607801599,1.245107005,1.507751115,1.404027855,1.414667782,1.364181881,1.614608971,1.34464883,1.37283969,1.542407554,1.61342316,1.555622313
SPRI,0.905006838,0.784060962,0.888124313,0.880319293,0.881808259,0.792096861,0.900534372,0.718345767,0.77440129,0.821037114,0.837403048,0.856339377
NPQI,-0.090836516,-0.093114484,-0.074103486,-0.08637882,-0.075916537,-0.135358173,-0.048891829,-0.127729257,-0.092929325,-0.131862794,-0.117048607,-0.087996625
PRI,0.013043394,-0.001331604,0.01106713,0.006136819,0.008050596,-0.021508524,0.008458303,-0.010004046,-0.005034722,0.002747611,0.006303572,0.007868926
NPCI,0.049864998,0.121037926,0.059252289,0.06364914,0.062807537,0.116011106,0.052335611,0.163910104,0.12714075,0.098275254,0.088492806,0.077389202
Ctr1,1.521591308,1.907170082,1.501198003,1.619508514,1.569884185,1.6810053,1.514057043,1.969673046,1.722199383,1.614032036,1.55193402,1.520036025
Ctr2,0.393387495,0.589656274,0.441159024,0.479878399,0.482432324,0.563422715,0.388349658,0.577855705,0.554483509,0.47510254,0.444984689,0.449012065
Lic1,0.519603406,0.385938677,0.466697485,0.455617097,0.446566209,0.344033733,0.534472852,0.35893787,0.363936753,0.412698911,0.440304782,0.445951484
Lic2,0.849382622,0.690592283,0.836036989,0.804203824,0.809468461,0.784525834,0.822971219,0.678028765,0.72800987,0.812230344,0.824079146,0.820274144
SIPI,0.517931513,0.411764633,0.475899908,0.4568237,0.452299794,0.373169568,0.536594423,0.400227688,0.399993756,0.431561537,0.458976208,0.461073939
GM1,2.056849267,1.574698201,1.905222498,1.733202549,1.751609526,1.75775635,2.108324498,1.64096711,1.669769471,1.849974571,1.986057103,1.92325828
GM2,2.113444756,1.46596732,1.914529637,1.757452708,1.759916594,1.585981852,2.128515,1.541895161,1.598204863,1.853807082,1.967400836,1.926921145
ARI1,-0.004771289,0.01024593,-0.000898105,-0.002187497,-0.000729378,0.014383329,-0.001741417,0.009685383,0.007401483,-0.0003532,0.001572499,-0.000336118
ARI2,-0.058087929,0.109796408,-0.009491045,-0.024717536,-0.008462382,0.175552665,-0.020734617,0.101033146,0.072788397,-0.003931663,0.019255553,-0.003750747
CRI1,0.05702333,0.039212588,0.054702665,0.04907737,0.045639198,0.012966708,0.065759927,0.032113093,0.036001871,0.034524942,0.032858632,0.04195271
CRI2,0.05225204,0.049458518,0.053804561,0.046889873,0.04490982,0.027350036,0.06401851,0.041798476,0.043403355,0.034171742,0.034431131,0.041616592
RDVI,2.091123744,1.535448912,1.791076,1.799367272,1.797277118,1.477122298,2.113854717,1.412322033,1.390154965,1.646589825,1.82921818,1.765398668
-----------------------End of Transmitance ----------------------,,,,,,,,,,,,
